Kingdom,Phylum,Class,Order,Family,Tax_label,ABOR.S006,ABOR.S015,ABOR.S017,ABOR.S019,ABOR.S021,ABOR.S023,ABOR.S034,ABOR.S039,ABOR.S041,ABOR.S043,ABOR.S045,ABOR.S047
Archaea,Iainarchaeota,Iainarchaeia,Iainarchaeales,Iainarchaeales,*Iainarchaeales*,7000,22000,33000,0,37000,53000,1000,0,0,0,0,14000
Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,67-14,*Solirubrobacterales* (*67-14*),16000,0,0,36000,24000,0,10000,41000,18000,0,0,20000
Bacteria,Verrucomicrobiota,Omnitrophia,Omnitrophales,koll11,*Omnitrophales* (*koll11*),36000,30000,0,0,0,0,24000,24000,0,9000,38000,0
Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA286-E23,*Woesearchaeales* (*SCGC_AAA286-E23*),10000,18000,31000,12000,11000,0,8000,6000,18000,0,6000,36000
Bacteria,Planctomycetota,vadinHA49,vadinHA49,vadinHA49,*Planctomycetota* (*vadinHA49*),19000,11000,0,19000,0,0,13000,33000,0,12000,29000,20000
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Genus of *Sphingomonadaceae*,7000,6000,12000,24000,0,4000,7000,0,0,0,94000,0
Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,*Candidatus_Paracaedibacter*,12000,16000,19000,0,0,0,13000,30000,0,6000,11000,45000
Bacteria,Chloroflexi,OLB14,OLB14,OLB14,*Chloroflexi* (*OLB14*),21000,0,0,0,0,9000,11000,36000,0,4000,44000,25000
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Family of Rickettsiales,Genus of *Rickettsiales*,14000,18000,46000,0,0,0,14000,12000,24000,0,0,19000
Bacteria,Chloroflexi,Dehalococcoidia,t0.6.f,t0.6.f,*Dehalococcoidia* (*t0.6.f*),8000,6000,0,0,22000,20000,9000,0,0,12000,40000,29000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,KF-JG30-B3,*Rhizobiales* (*KF-JG30-B3*),12000,28000,0,0,0,0,10000,29000,0,13000,43000,10000
Archaea,Altiarchaeota,Altiarchaeia,Altiarchaeales,Altiarchaeaceae,*Candidatus_Altiarchaeum*,1000,15000,0,0,0,0,3000,47000,0,0,78000,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Family of Rhizobiales,Genus of *Rhizobiales*,9000,19000,0,6000,0,9000,7000,29000,0,12000,14000,34000
Bacteria,Bdellovibrionota,Oligoflexia,Oligoflexales,Family of Oligoflexales,Genus of *Oligoflexales*,34000,0,33000,15000,0,0,26000,0,18000,4000,5000,0
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,*Silanimonas*,0,0,0,52000,0,0,0,0,0,10000,70000,0
Bacteria,Chloroflexi,Dehalococcoidia,GIF3,GIF3,*Dehalococcoidia* (*GIF3*),12000,0,0,0,0,0,4000,0,0,8000,70000,36000
Bacteria,Desulfobacterota,Desulfobaccia,Desulfobaccales,Desulfobaccaceae,*Desulfobacca*,6000,0,0,0,0,0,10000,24000,0,28000,21000,39000
Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,Family of Woesearchaeales,Genus of *Woesearchaeales*,17000,0,52000,6000,16000,29000,7000,0,0,0,0,0
Bacteria,Dependentiae,Babeliae,Babeliales,UBA12409,*Babeliales* (*UBA12409*),3000,0,0,0,0,0,5000,0,18000,37000,16000,42000
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Flaviaesturariibacter*,2000,11000,0,31000,20000,0,0,18000,0,8000,9000,18000
Bacteria,Planctomycetota,Phycisphaerae,CCM11a,CCM11a,*Phycisphaerae* (*CCM11a*),52000,0,12000,0,0,0,31000,6000,0,7000,0,9000
Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,*Haliangium*,32000,0,12000,0,0,0,21000,15000,0,6000,14000,16000
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Methylacidiphilales,Methylacidiphilaceae,Genus of *Methylacidiphilaceae*,33000,0,0,0,0,14000,18000,0,0,19000,12000,20000
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,AKYH767,*Sphingobacteriales* (*AKYH767*),30000,11000,0,0,0,0,27000,15000,0,0,19000,11000
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,*Pedosphaeraceae*,40000,39000,0,0,0,0,22000,0,0,12000,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,*Nitrosomonadaceae* (*IS-44*),21000,13000,0,26000,0,0,15000,9000,0,6000,0,22000
Bacteria,Acidobacteriota,Vicinamibacteria,Subgroup_17,Subgroup_17,*Vicinamibacteria* (*Subgroup_17*),42000,0,0,0,0,16000,18000,0,0,12000,20000,0
Bacteria,Patescibacteria,Parcubacteria,UBA9983,UBA9983,*Parcubacteria* (*UBA9983*),6000,11000,0,0,0,0,10000,3000,0,11000,56000,7000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,Genus of *Rhizobiales_Incertae_Sedis*,10000,0,0,0,40000,0,7000,30000,0,4000,0,12000
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Moranbacteria,Candidatus_Moranbacteria,*Candidatus_Moranbacteria*,2000,5000,0,0,0,0,3000,12000,0,12000,37000,31000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,*Rhizobacter*,4000,0,0,0,0,0,2000,0,71000,23000,0,1000
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,*Cavicella*,0,50000,20000,0,14000,7000,0,3000,0,1000,6000,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Genus of *Caulobacteraceae*,6000,3000,0,0,0,6000,3000,32000,0,9000,11000,23000
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,*Blastopirellula*,1000,0,0,0,0,0,7000,44000,0,10000,0,30000
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,*Ketobacter*,7000,22000,56000,0,0,0,4000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,*Candidatus_Megaira*,20000,0,0,0,0,0,13000,44000,0,6000,0,5000
Archaea,Halobacterota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,*Methanoregula*,6000,0,32000,15000,16000,0,1000,0,0,3000,9000,5000
Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,*Peredibacter*,25000,8000,0,15000,0,6000,15000,0,0,3000,0,12000
Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011,*Woesearchaeales* (*AR20*),0,0,0,0,0,83000,0,0,0,0,0,0
Bacteria,Chloroflexi,Dehalococcoidia,MSBL5,MSBL5,*Dehalococcoidia* (*MSBL5*),4000,5000,0,0,0,0,3000,18000,0,8000,0,45000
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadales,*Saccharimonadales*,9000,0,0,0,0,0,11000,24000,13000,0,3000,23000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,*Polynucleobacter*,11000,0,20000,13000,8000,0,9000,9000,0,0,9000,0
Bacteria,Proteobacteria,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,*Aquicella*,10000,6000,0,0,0,0,6000,9000,19000,5000,0,23000
Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Family of Methanomassiliicoccales,Genus of *Methanomassiliicoccales*,2000,0,32000,0,0,0,1000,0,0,6000,0,35000
Archaea,Crenarchaeota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,*Nitrosarchaeum*,2000,0,0,0,0,0,0,0,0,0,42000,30000
Bacteria,Actinobacteriota,Acidimicrobiia,Microtrichales,Ilumatobacteraceae,*Ilumatobacteraceae* (*CL500-29_marine_group*),4000,0,0,0,0,0,3000,15000,0,9000,42000,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Nealsonbacteria,Candidatus_Nealsonbacteria,*Candidatus_Nealsonbacteria*,4000,0,0,0,0,0,2000,12000,0,4000,33000,16000
Bacteria,Bacteroidota,OC31,OC31,OC31,*Bacteroidota* (*OC31*),2000,26000,0,0,0,0,3000,0,0,0,6000,33000
Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_Incertae_Sedis,Unknown_Family,*Candidatus_Berkiella*,15000,0,7000,0,10000,0,9000,21000,0,2000,0,6000
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,*Luteolibacter*,0,0,13000,26000,0,11000,0,0,0,9000,0,11000
Bacteria,Armatimonadota,Class of Armatimonadota,Order of Armatimonadota,Family of Armatimonadota,Genus of *Armatimonadota*,5000,0,0,0,0,0,6000,0,7000,3000,17000,30000
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,LiUU-11-161,*Sphingobacteriales* (*LiUU-11-161*),27000,0,7000,0,0,0,17000,15000,0,2000,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,*Reyranella*,3000,0,0,0,0,7000,2000,15000,13000,3000,6000,19000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Genus of *Neisseriaceae*,9000,5000,6000,0,0,12000,4000,18000,0,3000,3000,8000
Bacteria,Myxococcota,Polyangia,Blfdi19,Blfdi19,*Polyangia* (*Blfdi19*),10000,0,0,13000,0,13000,9000,12000,0,4000,0,5000
Bacteria,Actinobacteriota,Acidimicrobiia,Order of Acidimicrobiia,Family of Acidimicrobiia,Genus of *Acidimicrobiia*,5000,13000,0,0,0,0,3000,15000,0,12000,0,15000
Bacteria,Acidobacteriota,Subgroup_22,Subgroup_22,Subgroup_22,*Acidobacteriota* (*Subgroup_22*),10000,0,0,0,0,0,4000,18000,0,0,12000,18000
Bacteria,Proteobacteria,Gammaproteobacteria,Piscirickettsiales,Piscirickettsiaceae,*Candidatus_Endoecteinascidia*,7000,3000,26000,0,0,0,4000,9000,0,6000,0,7000
Bacteria,Chloroflexi,Dehalococcoidia,661239,661239,*Dehalococcoidia* (*661239*),3000,0,0,0,0,12000,4000,26000,0,0,0,15000
Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,Genus of *Paracaedibacteraceae*,21000,0,0,0,0,0,8000,0,0,5000,0,26000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Gallionellaceae,*Candidatus_Nitrotoga*,8000,0,0,44000,0,0,8000,0,0,0,0,0
Bacteria,Chloroflexi,Dehalococcoidia,JdFR-54,JdFR-54,*Dehalococcoidia* (*JdFR-54*),5000,0,0,0,0,0,2000,0,0,0,14000,38000
Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,*Myxococcaceae* (*P3OB-42*),8000,3000,0,0,8000,0,9000,6000,0,0,10000,13000
Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,*Crenothrix*,7000,0,6000,0,14000,0,4000,12000,0,8000,0,6000
Bacteria,Chloroflexi,KD4-96,KD4-96,KD4-96,*Chloroflexi* (*KD4-96*),4000,0,0,0,11000,9000,3000,18000,0,0,0,11000
Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_Incertae_Sedis,Unknown_Family,*Candidatus_Ovatusbacter*,19000,0,0,0,0,0,15000,12000,0,0,0,10000
Bacteria,Acidobacteriota,Subgroup_5,Subgroup_5,Subgroup_5,*Acidobacteriota* (*Subgroup_5*),15000,0,0,0,0,0,7000,18000,0,5000,0,10000
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Genus of *Gemmatimonadaceae*,8000,0,0,0,0,0,6000,27000,0,0,0,14000
Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CG1-02-32-21,*Micrarchaeales* (*CG1-02-32-21*),2000,0,0,31000,19000,0,2000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,*Salegentibacter*,2000,8000,0,0,0,0,0,15000,18000,5000,6000,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,B1-7BS,*Burkholderiales* (*B1-7BS*),18000,0,0,0,8000,0,12000,6000,0,0,0,10000
Bacteria,Bacteroidota,Bacteroidia,Bacteroidetes_VC2.1_Bac22,Bacteroidetes_VC2.1_Bac22,*Bacteroidia* (*Bacteroidetes_VC2.1_Bac22*),3000,10000,0,0,11000,0,5000,0,13000,0,11000,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Gallionellaceae,*Sideroxydans*,15000,0,0,0,0,8000,11000,6000,0,0,0,13000
Bacteria,Chloroflexi,Dehalococcoidia,GIF9,GIF9,*Dehalococcoidia* (*GIF9*),1000,0,0,0,0,0,0,18000,0,0,17000,15000
Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,*Bacteriovorax*,27000,3000,0,0,0,10000,10000,0,0,0,0,0
Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,Genus of *Myxococcaceae*,8000,6000,13000,0,0,0,5000,6000,0,3000,6000,3000
Bacteria,Caldatribacteriota,JS1,JS1,JS1,*Caldatribacteriota* (*JS1*),2000,8000,0,0,0,0,2000,0,18000,7000,5000,5000
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,*Permianibacter*,2000,0,0,0,0,0,2000,0,0,0,38000,5000
Bacteria,Elusimicrobiota,Elusimicrobia,MVP-88,MVP-88,*Elusimicrobia* (*MVP-88*),23000,0,0,0,0,0,12000,0,0,0,11000,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Genus of *Rhodocyclaceae*,4000,11000,26000,0,0,0,2000,3000,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,KF-JG30-C25,KF-JG30-C25,*Gammaproteobacteria* (*KF-JG30-C25*),9000,0,0,7000,12000,10000,6000,0,0,2000,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,*Undibacterium*,3000,0,0,0,0,0,6000,18000,0,7000,10000,0
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,*Phycisphaeraceae* (*AKYG587*),8000,0,0,0,8000,0,8000,0,0,5000,0,14000
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,Genus of *Rubinisphaeraceae*,2000,0,7000,0,16000,0,1000,3000,0,0,0,14000
Bacteria,Latescibacterota,Latescibacterota,Latescibacterota,Latescibacterota,*Latescibacterota*,12000,12000,0,0,0,0,9000,9000,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Elsterales,Family of Elsterales,Genus of *Elsterales*,2000,0,0,0,4000,0,2000,9000,0,2000,3000,19000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Methylophilaceae,Genus of *Methylophilaceae*,0,0,7000,0,4000,0,0,0,0,0,0,30000
Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,Genus of *Sandaracinaceae*,9000,0,0,0,0,0,4000,15000,0,0,0,12000
Bacteria,Planctomycetota,Phycisphaerae,MSBL9,SG8-4,*Phycisphaerae* (*SG8-4*),7000,0,0,0,11000,0,2000,0,0,0,0,20000
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,*Cryomorphaceae* (*NS10_marine_group*),14000,0,12000,0,0,0,6000,0,7000,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,Genus of *Isosphaeraceae*,1000,0,0,0,0,0,0,9000,14000,2000,9000,3000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,*Pseudolabrys*,12000,26000,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,Rubinisphaeraceae,*Rubinisphaeraceae* (*SH-PL14*),4000,0,13000,0,0,0,5000,15000,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,*Dongia*,5000,6000,13000,0,0,0,4000,6000,0,2000,0,1000
Bacteria,Planctomycetota,Phycisphaerae,mle1-8,mle1-8,*Phycisphaerae* (*mle1-8*),9000,13000,0,0,0,0,7000,0,0,0,0,7000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Genus of *Beijerinckiaceae*,3000,0,0,0,0,0,3000,12000,0,6000,0,12000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Genus of *Hyphomicrobiaceae*,6000,0,0,0,0,0,6000,24000,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,AB1,*Rickettsiales* (*AB1*),4000,0,0,0,0,0,5000,9000,0,2000,0,16000
Bacteria,Marinimicrobia_(SAR406_clade),Marinimicrobia_(SAR406_clade),Marinimicrobia_(SAR406_clade),Marinimicrobia_(SAR406_clade),*Bacteria* (*Marinimicrobia_(SAR406_clade)*),2000,3000,0,0,0,10000,2000,6000,0,4000,0,8000
Bacteria,Patescibacteria,Berkelbacteria,Berkelbacteria,Berkelbacteria,*Berkelbacteria*,3000,11000,13000,0,0,0,2000,0,0,0,6000,0
Bacteria,Proteobacteria,Alphaproteobacteria,Defluviicoccales,Family of Defluviicoccales,Genus of *Defluviicoccales*,6000,0,0,0,0,0,9000,12000,0,0,5000,3000
Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,*Candidatus_Finniella*,5000,0,0,0,0,0,4000,6000,0,3000,0,17000
Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Parachlamydiaceae,*Neochlamydia*,7000,11000,0,0,0,0,3000,6000,0,0,0,8000
Bacteria,WPS-2,WPS-2,WPS-2,WPS-2,*Bacteria* (*WPS-2*),10000,0,6000,0,4000,0,5000,0,0,4000,4000,1000
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,*Chitinophagales* (*37-13*),2000,0,0,0,0,0,1000,12000,0,0,11000,7000
Bacteria,Chloroflexi,Dehalococcoidia,GIF9,AB-539-J10,*Dehalococcoidia* (*AB-539-J10*),1000,0,0,0,0,19000,1000,0,0,12000,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Lloydbacteria,Candidatus_Lloydbacteria,*Candidatus_Lloydbacteria*,4000,0,0,0,0,0,6000,15000,0,0,5000,3000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales_Incertae_Sedis,*Bauldia*,2000,0,0,0,0,10000,1000,3000,0,2000,3000,12000
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,LWQ8,*Saccharimonadales* (*LWQ8*),5000,0,0,0,0,0,6000,18000,0,0,0,3000
Archaea,Thermoplasmatota,Thermoplasmata,Marine_Benthic_Group_D_and_DHVEG-1,Marine_Benthic_Group_D_and_DHVEG-1,*Thermoplasmata* (*Marine_Benthic_Group_D_and_DHVEG-1*),1000,5000,0,0,21000,0,0,0,0,4000,0,0
Bacteria,Actinobacteriota,Actinobacteria,PeM15,PeM15,*Actinobacteria* (*PeM15*),2000,0,0,0,0,10000,1000,0,0,4000,6000,8000
Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,*Candidatus_Captivus*,8000,0,0,0,0,0,4000,9000,0,0,0,10000
Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Gaiellaceae,*Gaiella*,4000,0,0,0,0,0,3000,12000,0,0,0,11000
Bacteria,Armatimonadota,Chthonomonadetes,Chthonomonadales,Chthonomonadaceae,*Chthonomonas*,3000,0,0,7000,0,0,4000,0,0,0,0,16000
Bacteria,Patescibacteria,Microgenomatia,Candidatus_Gottesmanbacteria,Candidatus_Gottesmanbacteria,*Candidatus_Gottesmanbacteria*,1000,0,0,0,0,0,0,0,0,3000,11000,15000
Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,*Aeromonas*,2000,0,25000,0,0,0,1000,0,0,0,0,1000
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Wolfebacteria,Candidatus_Wolfebacteria,*Candidatus_Wolfebacteria*,0,0,0,0,0,0,0,12000,0,4000,8000,4000
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,*Flavobacteriales* (*NS9_marine_group*),8000,0,6000,0,0,0,10000,0,0,0,0,3000
Bacteria,Chloroflexi,Anaerolineae,RBG-13-54-9,RBG-13-54-9,*Anaerolineae* (*RBG-13-54-9*),1000,0,0,0,0,4000,4000,18000,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,*Mesorhizobium*,3000,0,0,0,0,0,3000,9000,0,0,12000,0
Bacteria,Chloroflexi,Dehalococcoidia,SPG12-343-353-B75,SPG12-343-353-B75,*Dehalococcoidia* (*SPG12-343-353-B75*),5000,0,0,0,0,0,3000,0,0,0,13000,5000
Bacteria,Elusimicrobiota,4-29,4-29,4-29,*Elusimicrobiota* (*4-29*),1000,0,0,0,0,0,0,18000,0,0,0,7000
Bacteria,Planctomycetota,Pla3_lineage,Pla3_lineage,Pla3_lineage,*Planctomycetota* (*Pla3_lineage*),13000,0,0,0,0,0,8000,0,0,0,0,5000
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,*Bythopirellula*,0,0,0,0,0,0,1000,0,0,25000,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Inquilinaceae,*Inquilinus*,1000,2000,0,0,0,0,1000,9000,0,3000,6000,4000
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,Genus of *Vicinamibacteraceae*,0,0,0,0,0,0,0,0,0,1000,0,24000
Bacteria,Cyanobacteria,Vampirivibrionia,Vampirovibrionales,Vampirovibrionaceae,*Vampirovibrio*,2000,8000,0,0,0,0,0,0,0,0,14000,1000
Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,*Aquisphaera*,2000,0,0,0,0,0,1000,9000,0,0,0,13000
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,*Rhodopirellula*,5000,0,0,0,0,0,5000,0,0,0,0,15000
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,*Lacunisphaera*,19000,0,0,0,0,0,6000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,*Aurantisolimonas*,2000,0,0,0,0,0,1000,12000,0,0,9000,0
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Family of Chitinophagales,Genus of *Chitinophagales*,12000,0,0,0,5000,0,4000,3000,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,*Fluviicola*,7000,0,0,0,0,0,2000,6000,0,3000,6000,0
Bacteria,Proteobacteria,Gammaproteobacteria,Ga0077536,Ga0077536,*Gammaproteobacteria* (*Ga0077536*),14000,0,0,0,0,0,10000,0,0,0,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria_Incertae_Sedis,Unknown_Family,*Unknown_Family*,5000,0,0,0,0,0,1000,15000,0,0,0,3000
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,Genus of *Opitutaceae*,15000,0,0,0,0,0,9000,0,0,0,0,0
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,Genus of *Pedosphaeraceae*,15000,0,0,0,0,0,4000,0,0,0,5000,0
Bacteria,Chloroflexi,Dehalococcoidia,FS117-23B-02,FS117-23B-02,*Dehalococcoidia* (*FS117-23B-02*),6000,0,0,0,0,11000,2000,0,0,0,0,4000
Bacteria,FCPU426,FCPU426,FCPU426,FCPU426,*Bacteria* (*FCPU426*),8000,8000,0,0,0,0,7000,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Order of Planctomycetes,Family of Planctomycetes,Genus of *Planctomycetes*,2000,0,0,0,0,0,0,0,0,8000,0,13000
Bacteria,Chloroflexi,Dehalococcoidia,FW22,FW22,*Dehalococcoidia* (*FW22*),3000,11000,0,0,0,0,1000,0,0,0,0,7000
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Family of Saccharimonadales,Genus of *Saccharimonadales*,3000,0,0,0,0,0,4000,0,0,0,9000,6000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sulfuricellaceae,*Sulfuriferula*,3000,0,0,0,0,0,2000,12000,0,0,0,5000
Bacteria,Patescibacteria,Gracilibacteria,Absconditabacteriales_(SR1),Absconditabacteriales_(SR1),*Gracilibacteria* (*Absconditabacteriales_(SR1)*),4000,0,0,0,0,0,7000,0,0,0,0,10000
Bacteria,Proteobacteria,Gammaproteobacteria,Beggiatoales,Beggiatoaceae,Genus of *Beggiatoaceae*,6000,0,0,0,0,0,7000,6000,0,2000,0,0
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,*Halomonas*,2000,3000,0,0,4000,0,2000,0,0,2000,0,8000
Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,*Woeseia*,13000,0,0,0,0,0,8000,0,0,0,0,0
Bacteria,Bacteroidota,Bacteroidia,Order of Bacteroidia,Family of Bacteroidia,Genus of *Bacteroidia*,3000,0,0,0,0,0,8000,6000,0,0,0,3000
Bacteria,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,*Bdellovibrionaceae* (*OM27_clade*),13000,0,0,0,0,0,7000,0,0,0,0,0
Bacteria,Patescibacteria,Parcubacteria,Candidatus_Campbellbacteria,Candidatus_Campbellbacteria,*Candidatus_Campbellbacteria*,5000,0,0,0,0,0,15000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caedibacterales,Caedibacteraceae,Genus of *Caedibacteraceae*,2000,0,0,0,0,0,1000,0,13000,0,0,4000
Archaea,Halobacterota,Methanosarcinia,Methanosarciniales,Methanosaetaceae,*Methanosaeta*,0,0,19000,0,0,0,0,0,0,0,0,0
Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,Genus of *Bacteriovoracaceae*,1000,6000,0,0,0,0,0,12000,0,0,0,0
Bacteria,Cyanobacteria,Vampirivibrionia,Vampirovibrionales,Vampirovibrionaceae,*Vampirovibrionaceae*,0,0,0,0,0,0,0,12000,0,3000,0,4000
Bacteria,Dependentiae,Babeliae,Babeliales,UBA12411,*Babeliales* (*UBA12411*),1000,0,0,18000,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Gracilibacteria,Gracilibacteria,*Gracilibacteria*,5000,3000,0,0,8000,0,3000,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,*Fimbriiglobus*,0,0,0,0,8000,10000,1000,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Candidatus_Hepatincola,*Candidatus_Hepatincola*,3000,9000,0,0,0,0,0,0,0,0,0,7000
